Url
http://www.medsplan.com/DrugsDetailsPage/EFOSPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/EXPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Gefonib	/Gefitinib
http://www.medsplan.com/DrugsDetailsPage/Glyloc	/Gliclazide
http://www.medsplan.com/DrugsDetailsPage/IMOZIDE-100MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/IMOZIDE-250MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLIOZ/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLIOTEM/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLISTROMA-100MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLISTROMA-250MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLIOZOLAMIDE-250MG-TABLET/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLIOZOLAMIDE-100MG-TABLET/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/GLIOZOLAMIDE-20MG-TABLET/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/AZOLIN/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/ALCIZON-500MG-INJECTION/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/ALCIZON-1GM-INJECTION/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/ALCIZON-250MG-INJECTION/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/CEZOLIN/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/CEFADIN/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/CIPRID/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/ORIZOLIN/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/Q-SPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Q-SPAR-100MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/BLUSPAR-100MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/BLUSPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/BACTOSPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/BACTISPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Newtain_(100_mg)_	/Protamine
http://www.medsplan.com/DrugsDetailsPage/NUBLAST-20MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/NUBLAST-100MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/NUBLAST-250MG-CAPSULE/Temozolomide-[-Temodar-]
http://www.medsplan.com/DrugsDetailsPage/ALPS-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Azin/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Acuspar-200mg/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/Acespar-/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/ACTIFLOX-100-mg/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/NOVOSPAR-100MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/NOVOSPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/ACTIFLOX-200-mg/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/ASPAR-100MG-/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/ASPAR-200MG/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/ALASKA-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/REFLIN-/Cefazolin	
http://www.medsplan.com/DrugsDetailsPage/Lyphe	from_/Pralidoxime
http://www.medsplan.com/DrugsDetailsPage/LASPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/SPRYCEL®_/Dasatinib
http://www.medsplan.com/DrugsDetailsPage/Celoxin	/Digoxin-(-to-be-entered)
http://www.medsplan.com/DrugsDetailsPage/Pradil	/Propafenone
http://www.medsplan.com/DrugsDetailsPage/OSPAR-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/OFAST-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/OFAST-400MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/SPARTA-200MG/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/SPARTA-100MG/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/SPARCIP-200MG-TABLET/Sparfloxacin	
http://www.medsplan.com/DrugsDetailsPage/SPAXIN-200MG-TABLET/Sparfloxacin	
